id,front,nmaterials,minPoint,maxPoint,aligned.dims,index,variantIds,isCornerPiece,setIds,componentIds
109,"0,0,1",1,"-0.54, -2.9802322E-8, -0.375","0.54, 0.45, 0.375","108.00001, 45.0, 75.0",13,,,,
122,"0,0,1",3,"-0.4, 0.0, -0.580001","0.4, 2.12, 0.06999999","80.0, 211.99998, 65.0001",26,"122,122_0",,,
122_0,"0,0,1",3,"-0.4, 0.0, -0.139991","0.4, 2.12, 0.07000001","80.0, 211.99998, 20.9991",26,"122,122_0",,,
126,"0,0,1",2,"-0.35, 0.0, -0.075","0.35, 1.4, 0.10000001","70.0, 140.0, 17.5",30,,,,
135,"0,0,1",7,"-0.50000596, 0.0, -0.400004","0.5, 2.3, 0.4","100.0006, 230.0, 80.0004",39,,,,
144,"0,0,1",2,"-0.3, 0.0, -0.0100001","0.3, 1.2, 0.01","60.000004, 120.00001, 2.00001",48,,,,
150,"0,0,1",2,"-0.197566, 7.016659E-4, -0.292428","0.197566, 0.592311, 0.301048","39.5132, 59.160934, 59.3476",54,,,,
174,"0,0,1",3,"-0.29, 7.7587366E-4, -0.29","0.29, 0.560345, 0.29","58.0, 55.956913, 58.0",70,,,,
203,"0,0,1",3,"-0.805, 0.0, -0.230001","0.805, 1.554008, 0.22999999","161.0, 155.4008, 46.0001",98,,,,
209,"0,0,1",2,"-0.7, 0.0, -0.075","0.7, 1.4, 0.10000001","140.0, 140.0, 17.5",104,,,,
210,"0,0,1",2,"-1.0488, 0.0, -0.075","1.0511999, 1.4, 0.10000001","210.0, 140.0, 17.5",105,,,,
261,"0,0,1",2,"-0.655, 0.0, -0.49998397","0.655, 0.795878, 0.509069","131.0, 79.5878, 100.905304",154,,,,
274,"0,0,1",3,"-0.45, 2.3841858E-7, -0.185","0.45, 0.74, 0.184354","90.0, 73.99998, 36.935402",167,,,,
317,"0,0,1",3,"-0.18, 1.04, -0.110005","0.18000102, 2.000001, 0.110005","36.0001, 96.00009, 22.001",195,,,,
352,"0,0,1",2,"-0.254573, 0.0, -0.219168","0.254573, 0.947761, 0.353437","50.914597, 94.7761, 57.2605",229,,,,
365,"0,0,1",1,"-0.16, 0.0, -0.16","0.16, 2.7, 0.16","32.0, 270.0, 32.0",242,,,,
441,"0,0,1",3,"-0.225167, 0.0, -0.24967298","0.225167, 0.999569, 0.250505","45.0334, 99.9569, 50.0178",320,,,,
456,"0,0,1",1,"-0.315, 1.1920929E-7, -0.1","0.315, 0.64, 0.1","63.0, 63.999985, 20.0",336,,,,
478,"0,0,1",2,"-0.515, 0.0, -0.17","0.51500094, 0.487656, 0.17","103.0001, 48.7656, 34.0",359,,,,
499,"0,0,1",1,"-0.250008, -0.0010894537, -0.0751591","0.2496, 0.467236, 0.07484099","49.9608, 46.832546, 15.00001",380,,,,
502,"0,0,1",3,"-0.8, 0.0, -0.08003199","0.8, 2.19923, 0.0800319","160.0, 219.92299, 16.00639",383,,,,
561,"0,0,1",2,"-0.299971, 2.7030706E-5, -0.20003","0.299971, 0.28, 0.20003","59.9942, 27.997295, 40.006",442,,,,
625,"0,0,1",4,"-1.2095, 2.3841858E-7, -0.0947938","1.2095, 2.5, 0.0947939","241.9, 249.99997, 18.95877",494,,,,
656,"0,0,1",2,"-0.7, 1.8775463E-5, -0.39","0.7, 0.750019, 0.39","140.0, 75.00002, 78.0",524,,,,
67,"0,0,1",2,"-0.455, 0.0, -0.46999997","0.455, 0.945857, 0.470869","91.0, 94.5857, 94.0869",538,,,,
77,"0,0,1",4,"-0.915822, -5.9604645E-8, -1.10332","0.901297, 0.972607, 1.1","181.7119, 97.26071, 220.332",645,,,,
81,"0,0,1",2,"-0.75, 0.0, -0.35","0.75, 0.893436, 0.35","150.0, 89.343605, 70.0",665,,,,
83,"0,0,1",3,"-0.176343, 7.016659E-4, -0.356254","0.176343, 0.864485, 0.351145","35.2686, 86.378334, 70.7399",667,,,,
87,"0,0,1",3,"-0.450051, 0.0, -0.238626","0.450051, 0.948046, 0.231969","90.0102, 94.8046, 47.0595",670,,,,
55abd427263bc2267f98595f18a6210f,"0,0,1",,"-0.703718,0.0,-0.315604","0.703718,0.547078,0.315604","140.7436,54.7078,63.1208",,,,,
7807caccf26f7845e5cf802ea0702182,"0,0,1",,"-0.914896,0.0,-0.764296","0.914896,0.602401,0.764296","182.9792,60.2401,152.8592",,,,,
c0970c1e14ba58a28d2d730aebe7865d,"0,0,1",,"-0.519643,0.0,-0.500593","0.519643,0.772075,0.500593","103.9286,77.2075,100.1186",,,,,
d9e3a8c4f093d66f3e474b0005d777b5,"0,0,1",,"-0.678993,0.0,-0.305547","0.678993,0.678993,0.305547","135.7986,67.8993,61.1094",,,,,
162413f98e2184d35b801d9acf8d2f94,"0,0,1",,"-0.680143,0.0,-0.266448","0.680143,0.737744,0.266448","136.0286,73.7744,53.2896",,,,,
65f9103ab7a64e83cb7105765410e2d6,"0,0,1",,"-0.540216,0.0,-0.402461","0.540216,0.929171,0.402461","108.0432,92.9171,80.4922",,,,,
90cd1d5e2f33888ebe9fa30bb5c5d8b5,"0,0,1",,"-0.646687,0.0,-0.261209","0.646687,0.856068,0.261209","129.3374,85.6068,52.2418",,,,,
86a25532f255728fdaeb838d0771f3b5,"0,0,1",,"-0.586422,0.0,-0.484109","0.586422,0.929409,0.484109","117.2844,92.9409,96.8218",,,,,
9072f7b49f0f9a4bf8bd41e640eaf848,"0,0,1",,"-0.350917,0.0,-0.312611","0.350917,1.311122,0.312611","70.1834,131.1122,62.5222",,,,,
951cc2a069d075cdadaabe1b581f21e1,"0,0,1",,"-0.286633,0.0,-0.308756","0.286633,0.987453,0.308756","57.3266,98.7453,61.7512",,,,,
1c3f1a9cea91359c4c3e19c2c67c262f,"0,0,1",,"-0.529944,0.0,-0.529698","0.529944,0.964146,0.529698","105.9888,96.4146,105.9396",,,,,
12f4d8c20ef311d988dcbe86402c7c15,"0,0,1",,"-0.547746,0.0,-0.474963","0.547746,1.035699,0.474963","109.5492,103.5699,94.9926",,,,,
119ddb219f69b1cc492d9da2668ec34c,"0,0,1",,"-0.315699,0.0,-0.328356","0.315699,0.970646,0.328356","63.1398,97.0646,65.6712",,,,,
2c765a22aed498f79ec5c5d2f7741e6a,"0,0,1",,"-0.276018,0.0,-0.276018","0.276018,1.411751,0.276018","55.2036,141.1751,55.2036",,,,,
fc131dfba15fafb2fdeed357dfbe708a,"0,0,1",,"-0.422618,0.0,-0.415257","0.422618,1.094653,0.415257","84.5236,109.4653,83.0514",,,,,
d4aafb7908c8ae5883005e5bf6c208e0,"0,0,1",,"-0.264112,0.0,-0.303085","0.264112,1.019067,0.303085","52.8224,101.9067,60.617",,,,,
258867fb919719fdf91663a74ccd2338,"0,0,1",,"-0.315165,0.0,-0.303884","0.315165,0.958366,0.303884","63.033,95.8366,60.7768",,,,,
32408a694ac56775ce62834dbceac22f,"0,0,1",,"-0.368753,0.0,-0.411366","0.368753,1.175624,0.411366","73.7506,117.5624,82.2732",,,,,
2fca00b377269eebdb039d8689a74349,"0,0,1",,"-0.772578,0.0,-0.772578","0.772578,1.137199,0.772578","154.5156,113.7199,154.5156",,,,,
14977bca24205cc2a6fee8e2140acec9,"0,0,1",,"-0.361198,0.0,-0.343519","0.361198,0.881808,0.343519","72.2396,88.1808,68.7038",,,,,
806bce1a95268006ecd7cae46ee113ea,"0,0,1",,"-0.356533,0.0,-0.46713","0.356533,1.105567,0.46713","71.3066,110.5567,93.426",,,,,
889608adead0fbcad5067eac75a07f7,"0,0,1",,"-0.415597,0.0,-0.395364","0.415597,1.134274,0.395364","83.1194,113.4274,79.0728",,,,,
4855971647f786b642e1bb4fe264125f,"0,0,1",,"-0.258355,0.0,-0.267264","0.258355,1.064161,0.267264","51.671,106.4161,53.4528",,,,,
665bfb42a0362f71d577f4b88a77dd38,"0,0,1",,"-0.411764,0.0,-0.495721","0.411764,0.970589,0.495721","82.3528,97.0589,99.1442",,,,,
7f3562432f02b8a897d3ea932731fd42,"0,0,1",,"-0.980496,0.0,-0.61012","0.980496,1.279156,0.61012","196.0992,127.9156,122.024",,,,,
20a5672ab6767a436fdde33224151fa5,"0,0,1",,"-0.366939,0.0,-0.366939","0.366939,0.83267,0.366939","73.3878,83.267,73.3878",,,,,
17870a3cccc0709ab610b0c94236463,"0,0,1",,"-0.434208,0.0,-0.484205","0.434208,0.954315,0.484205","86.8416,95.4315,96.841",,,,,
4ab439279e665e08410fc47639efb60,"0,0,1",,"-0.289334,0.0,-0.332086","0.289334,0.953504,0.332086","57.8668,95.3504,66.4172",,,,,
8a38d65b4909e79d727e9f790cd597,"0,0,1",,"-0.441494,0.0,-0.91038","0.441494,0.782714,0.91038","88.2988,78.2714,182.076",,,,,
228d02580021e666796c584ff1fcf56d,"0,0,1",,"-0.356511,0.0,-0.347911","0.356511,0.882117,0.347911","71.3022,88.2117,69.5822",,,,,
3225898a2fe3f6257ed90bca788562eb,"0,0,1",,"-0.351195,0.0,-0.335509","0.351195,0.909797,0.335509","70.239,90.9797,67.1018",,,,,
104221f8a5b6676aa1dda33d5a7c8c38,"0,0,1",,"-0.306945,0.0,-0.306792","0.306945,0.997579,0.306792","61.389,99.7579,61.3584",,,,,
14624a2cc43aac50e3a031805ace4a99,"0,0,1",,"-0.797814,0.0,-0.797814","0.797814,0.86774,0.797814","159.5628,86.774,159.5628",,,,,
2362ec480b3e9baa4fd5721982c508ad,"0,0,1",,"-0.34941,0.0,-0.34941","0.34941,0.46588,0.34941","69.882,46.588,69.882",,,,,
155a08c8e150e7008c4f202fffc87396,"0,0,1",,"-0.580453,0.0,-0.411154","0.580453,0.435087,0.411154","116.0906,43.5087,82.2308",,,,,
3f75a5cd629226a43bc7843c125d3dc1,"0,0,1",,"-0.743729,0.0,-0.538562","0.743729,1.129444,0.538562","148.7458,112.9444,107.7124",,,,,
4b22b93f9f881fe3434cc1450456532d,"0,0,1",,"-0.484833,0.0,-0.096967","0.484833,0.464631,0.096967","96.9666,46.4631,19.3934",,,,,
176331ab6542bd406e3c8a33c4ddf2ef,"0,0,1",,"-0.472172,0.0,-0.472171","0.472172,0.963228,0.472171","94.4344,96.3228,94.4342",,,,,
88e73431030e8494cc0436ebbd73343e,"0,0,1",,"-0.91402,0.0,-0.403341","0.91402,0.814831,0.403341","182.804,81.4831,80.6682",,,,,
525d48d65079b2003f222a37719e9945,"0,0,1",,"-0.367884,0.0,-0.25359","0.367884,0.628618,0.25359","73.5768,62.8618,50.718",,,,,
3d5f670616613d29948e91a0263c6132,"0,0,1",,"-0.569654,0.0,-0.438116","0.569654,0.389383,0.438116","113.9308,38.9383,87.6232",,,,,
9b8e7652eac8daef33e6ceca7fd89911,"0,0,1",,"-0.869646,0.0,-0.441035","0.869646,0.919342,0.441035","173.9292,91.9342,88.207",,,,,
53bc49f45214d8d6ea73a64ae4344bc3,"0,0,1",,"-0.301421,0.0,-0.351511","0.301421,0.580408,0.351511","60.2842,58.0408,70.3022",,,,,
624890f61579a5db84577a999a07cf3,"0,0,1",,"-0.63357,0.0,-0.321894","0.63357,0.439411,0.321894","126.714,43.9411,64.3788",,,,,
fe167899fda76d1e88dcbe86402c7c15,"0,0,1",,"-0.781672,0.0,-0.781682","0.781672,1.001679,0.781682","156.3344,100.1679,156.3364",,,,,
841082ec0a936a16a4bec68446bb57f4,"0,0,1",,"-0.310894,0.0,-0.321674","0.310894,0.62708,0.321674","62.1788,62.708,64.3348",,,,,
c0470c413b0a260979368d1198f406e7,"0,0,1",,"-0.306655,0.0,-0.306654","0.306655,0.664417,0.306654","61.331,66.4417,61.3308",,,,,
9b298fa03232e1c29daeea1362fbd792,"0,0,1",,"-1.250668,0.0,-0.573222","1.250668,1.302779,0.573222","250.1336,130.2779,114.6444",,,,,
fc58916f7322a9ec79f0d54f2568ec16,"0,0,1",,"-0.644815,0.0,-0.3787","0.644815,0.777872,0.3787","128.963,77.7872,75.74",,,,,
1316780d9b4a8ca71bb088904f7cb154,"0,0,1",,"-1.369603,0.0,-0.195657","1.369603,1.269597,0.195657","273.9206,126.9597,39.1314",,,,,
47cb4740e2e0cb8d11bf24e88933ed8f,"0,0,1",,"-1.194766,0.0,-0.70038","1.194766,1.26343,0.70038","238.9532,126.343,140.076",,,,,
4ee381b31ee52ab83a2356a805b7cdf7,"0,0,1",,"-2.140496,0.0,-1.21","2.140496,3.846246,1.21","428.0992,384.6246,242.0",,,,,
581c8baea2ec1161e8109480f4780398,"0,0,1",,"-0.349337,0.0,-0.267991","0.349337,1.773629,0.267991","69.8674,177.3629,53.5982",,,,,
cb48ec828b688a78d747fd5e045d7490,"0,0,1",,"-0.664687,0.0,-0.218284","0.664687,1.621188,0.218284","132.9374,162.1188,43.6568",,,,,
300a2c57c5c0a31c35836c728d324152,"0,0,1",,"-0.219584,0.0,-0.469179","0.219584,1.422696,0.469179","43.9168,142.2696,93.8358",,,,,
3469cdf83a3cba1f35836c728d324152,"0,0,1",,"-0.119276,0.0,-0.566114","0.119276,1.325848,0.566114","23.8552,132.5848,113.2228",,,,,
8ece80f3ebbaac7035836c728d324152,"0,0,1",,"-0.204512,0.0,-0.312148","0.204512,1.593621,0.312148","40.9024,159.3621,62.4296",,,,,
c12cae39fa4d6f78a99e0f0bf1de3bbf,"0,0,1",,"-0.165707,0.0,-0.328061","0.165707,1.573084,0.328061","33.1414,157.3084,65.6122",,,,,
dccb87aacbcb40a4f1783a44a88d6274,"0,0,1",,"-0.40605,0.0,-0.40605","0.40605,1.180002,0.40605","81.21,118.0002,81.21",,,,,
2bc37c326782ecfb9bbc8ad5ece3c1b,"0,0,1",,"-0.251888,0.0,-0.29768","0.251888,0.704807,0.29768","50.3776,70.4807,59.536",,,,,
68c52fa67028fceb47637d2621d965b1,"0,0,1",,"-0.708426,0.0,-0.270511","0.708426,0.736006,0.270511","141.6852,73.6006,54.1022",,,,,
674ca67d5876e229d7c94fd3267ccbc,"0,0,1",,"-0.56282,0.0,-0.316847","0.56282,1.092288,0.316847","112.564,109.2288,63.3694",,,,,
849c1f116afb9875850130934a5671bf,"0,0,1",,"-0.474246,0.0,-0.414455","0.474246,1.129157,0.414455","94.8492,112.9157,82.891",,,,,
bde984cab54f1b8fce58f346b4d8abe,"0,0,1",,"-0.226091,0.0,-0.139288","0.226091,0.45622,0.139288","45.2182,45.622,27.8576",,,,,
17ff217a53ffcb20a1c637e821f12a67,"0,0,1",,"-0.339491,0.0,-0.278978","0.339491,1.843428,0.278978","67.8982,184.3428,55.7956",,,,,
23b5ae42941ac7815b7d8e48ecc58356,"0,0,1",,"-0.613996,0.0,-0.349135","0.613996,1.474792,0.349135","122.7992,147.4792,69.827",,,,,
323b0f64f153b47e434c88ae20f69331,"0,0,1",,"-0.658977,0.0,-0.403355","0.658977,1.335205,0.403355","131.7954,133.5205,80.671",,,,,
3c693492780885e248af20241edfd17b,"0,0,1",,"-0.442952,0.0,-0.265519","0.442952,1.761741,0.265519","88.5904,176.1741,53.1038",,,,,
43890c1681acdb96192cb9598e6d5392,"0,0,1",,"-0.39407,0.0,-0.375627","0.39407,0.849692,0.375627","78.814,84.9692,75.1254",,,,,
76ffe67d67948975464e3094da7d844a,"0,0,1",,"-0.376374,0.0,-0.166393","0.376374,1.105106,0.166393","75.2748,110.5106,33.2786",,,,,
c19c6178ed0f6f9da989559b7c93527c,"0,0,1",,"-0.189757,0.0,-0.316833","0.189757,0.476554,0.316833","37.9514,47.6554,63.3666",,,,,
20ab8bdaf7558cabfd5a5a5596b9840d,"0,0,1",,"-0.37959,0.0,-0.397696","0.37959,2.243049,0.397696","75.918,224.3049,79.5392",,,,,
5bf7954ab8168f24e3849910c5019154,"0,0,1",,"-0.345908,0.0,-0.337205","0.345908,0.993983,0.337205","69.1816,99.3983,67.441",,,,,
6028628127766d41cffd61677456447e,"0,0,1",,"-0.937193,0.0,-0.724736","0.937193,2.811715,0.724736","187.4386,281.1715,144.9472",,,,,
eb5b11f0820f73acc5d9967b65588a28,"0,0,1",,"-0.995958,0.0,-0.564374","0.995958,2.877208,0.564374","199.1916,287.7208,112.8748",,,,,
1f7301bb64526ce9d4cdf759998ef5c2,"0,0,1",,"-0.594461,0.0,-0.84386","0.594461,1.156289,0.84386","118.8922,115.6289,168.772",,,,,
1a4ec387ea6820345778775dfd5ca46a,"0,0,1",,"-0.210631,0.0,-0.162647","0.210631,0.613197,0.162647","42.1262,61.3197,32.5294",,,,,
67f091721c90a533d747b49524a1246e,"0,0,1",,"-0.113408,0.0,-0.102663","0.113408,0.752128,0.102663","22.6816,75.2128,20.5326",,,,,
133f2d360f9b8691f5ee22e800bb9145,"0,0,1",,"-1.09508,0.0,-0.452457","1.09508,0.672722,0.452457","219.016,67.2722,90.4914",,,,,
2298d06de1efec2a8ab33b80d7377fc3,"0,0,1",,"-0.975251,0.0,-0.366318","0.975251,0.799456,0.366318","195.0502,79.9456,73.2636",,,,,
354c37c168778a0bd4830313df3656b,"0,0,1",,"-0.977563,0.0,-0.662481","0.977563,0.700136,0.662481","195.5126,70.0136,132.4962",,,,,
8872b51e43d2839b2bbb2dbe46302370,"0,0,1",,"-1.110014,0.0,-0.236873","1.110014,0.9567,0.236873","222.0028,95.67,47.3746",,,,,
c955e564c9a73650f78bdf37d618e97e,"0,0,1",,"-0.953402,0.0,-0.424721","0.953402,0.850013,0.424721","190.6804,85.0013,84.9442",,,,,
87f103e24f91af8d4343db7d677fae7b,"0,0,1",,"-0.992671,0.0,-0.503326","0.992671,1.055405,0.503326","198.5342,105.5405,100.6652",,,,,
5138936886b73a214892e19b2e1fd933,"0,0,1",,"-0.551141,0.0,-0.297624","0.551141,0.37465,0.297624","110.2282,37.465,59.5248",,,,,
151916d8cacda1691c352d02061b3f7,"0,0,1",,"-0.265879,0.0,-0.158942","0.265879,1.500515,0.158942","53.1758,150.0515,31.7884",,,,,
39ef7e982d00763560507fdad4357e06,"0,0,1",,"-0.530941,0.0,-0.080084","0.530941,0.802765,0.080084","106.1882,80.2765,16.0168",,,,,
3eb855c7bda95c1391c352d02061b3f7,"0,0,1",,"-0.368265,0.0,-0.187969","0.368265,0.73653,0.187969","73.653,73.653,37.5938",,,,,
693836c29e5fa6179a2988e955b5ae43,"0,0,1",,"-0.166131,0.0,-0.116291","0.166131,1.682076,0.116291","33.2262,168.2076,23.2582",,,,,
50b6f015efde66415c4a5e5e114d842,"0,0,1",,"-0.23373,0.0,-0.233729","0.23373,1.166604,0.233729","46.746,116.6604,46.7458",,,,,
750ba8feafceba921933ffef19678834,"0,0,1",,"-0.251698,0.0,-0.09832","0.251698,1.227029,0.09832","50.3396,122.7029,19.664",,,,,
7dd090ba0a8588a55f7f6f928a280ff1,"0,0,1",,"-0.294594,0.0,-0.16508","0.294594,1.158244,0.16508","58.9188,115.8244,33.016",,,,,
79f81b259e597d168e6da51641e48238,"0,0,1",,"-0.353905,0.0,-0.144333","0.353905,1.431986,0.144333","70.781,143.1986,28.8666",,,,,
3348af6458aa2f0545004a22a9d35958,"0,0,1",,"-0.593867,0.0,-1.167877","0.593867,0.752349,1.167877","118.7734,75.2349,233.5754",,,,,
30b6b75548448c5f88a441c3f24d213a,"0,0,1",,"-0.833111,0.0,-1.095096","0.833111,1.016501,1.095096","166.6222,101.6501,219.0192",,,,,
20eebe2dd79d8a663c21e83bef1bd7ca,"0,0,1",,"-0.629915,0.0,-1.077175","0.629915,1.097308,1.077175","125.983,109.7308,215.435",,,,,
59e9b9d7aee400b13df325aac2f73830,"0,0,1",,"-0.614842,0.0,-1.170375","0.614842,0.664267,1.170375","122.9684,66.4267,234.075",,,,,
87870712d104cf964fc1553be5e987de,"0,0,1",,"-1.244311,0.0,-0.981432","1.244311,0.54329,0.981432","248.8622,54.329,196.2864",,,,,
fcebba8e480c01bfdbc727c5adcdbaf5,"0,0,1",,"-0.542352,0.0,-1.088358","0.542352,1.233123,1.088358","108.4704,123.3123,217.6716",,,,,
e91c2df09de0d4b1ed4d676215f46734,"0,0,1",,"-0.8848,0.0,-1.229324","0.8848,1.096015,1.229324","176.96,109.6015,245.8648",,,,,
69d996ed6fce735e1f6a5b0146bf3030,"0,0,1",,"-0.625719,0.0,-1.140632","0.625719,0.816477,1.140632","125.1438,81.6477,228.1264",,,,,
57ca0a93f07cd504e3f7a74e12a274ef,"0,0,1",,"-0.8711,0.0,-1.269119","0.8711,0.944399,1.269119","174.22,94.4399,253.8238",,,,,
3df20e86818847dcd054cd3079273293,"0,0,1",,"-0.672561,0.0,-0.987557","0.672561,1.313248,0.987557","134.5122,131.3248,197.5114",,,,,
5bbcf08fabf2d50336b41ce3eef1f5be,"0,0,1",,"-0.800277,0.0,-1.027741","0.800277,1.348782,1.027741","160.0554,134.8782,205.5482",,,,,
8031a85ece37f223b5edf94cfe57f2d,"0,0,1",,"-1.048065,0.0,-1.178693","1.048065,1.603995,1.178693","209.613,160.3995,235.7386",,,,,
1152a5db0db892286c52446b30bba6c,"0,0,1",,"-1.06669,0.0,-0.36297","1.06669,1.631058,0.36297","213.338,163.1058,72.594",,,,,
1c7b7f43d91e474dabaf316e4a957cb1,"0,0,1",,"-1.063588,0.0,-0.378086","1.063588,1.625416,0.378086","212.7176,162.5416,75.6172",,,,,
83c33ab5e108f688657bf7ec906f4721,"0,0,1",,"-1.08696,0.0,-0.233829","1.08696,1.671533,0.233829","217.392,167.1533,46.7658",,,,,
df1bd1065e7f7cde5e29ce2c9d37b952,"0,0,1",,"-1.091182,0.0,-0.427944","1.091182,1.497797,0.427944","218.2364,149.7797,85.5888",,,,,
